participant_name,label_pointsbet,label_draftkings,label_caesers,label_betmgm
Air Force,Air Force Falcons,Air Force,Air Force,Air Force
Akron,Akron Zips,Akron,Akron,Akron
Alabama,,Alabama,Alabama,Alabama
Alabama A&M,Alabama A&M Bulldogs,Alabama A&M,Alabama A&M,Alabama A&M
Alcorn State,Alcorn State Braves,Alcorn State,Alcorn State,Alcorn State
Arizona,Arizona Wildcats,Arizona,Arizona,Arizona
Arizona State,Arizona State Sun Devils,Arizona State,Arizona State,Arizona State
Arkansas,Arkansas Razorbacks,Arkansas,Arkansas,Arkansas
Auburn,Auburn Tigers,Auburn,Auburn,Auburn
Ball State,Ball State Cardinals,Ball State,Ball State,Ball State
Baylor,Baylor Bears,Baylor,Baylor,Baylor
Bethune Cookman,Bethune-Cookman Wildcats,Bethune Cookman,Bethune Cookman,Bethune Cookman
Binghamton,,Binghamton,Binghamton,Binghamton
Boise State,Boise State Broncos,Boise State,Boise State,Boise State
Boston College,Boston College Eagles,Boston College,Boston College,Boston College
Buffalo,,Buffalo,Buffalo,Buffalo
Butler,,Butler,Butler,Butler
Cal Irvine,,Cal Irvine,Cal Irvine,Cal Irvine
Cal Poly SLO,Cal Poly Mustangs,Cal Poly SLO,Cal Poly SLO,Cal Poly SLO
Cal Riverside,,Cal Riverside,Cal Riverside,Cal Riverside
Cal State Bakersfield,Cal State Bakersfield,Cal State Bakersfield,Cal State Bakersfield,Cal State Bakersfield
Cal State Fullerton,Cal State Fullerton Titans,Cal State Fullerton,Cal State Fullerton,Cal State Fullerton
Cal State Northridge,Cal St Northridge,Cal State Northridge,Cal State Northridge,Cal State Northridge
California,California Golden Bears,California,California,California
California Baptist,California Baptist Lancers,California Baptist,California Baptist,California Baptist
Canisius,,Canisius,Canisius,Canisius
Central Florida,Central Florida Knights,Central Florida,Central Florida,Central Florida
Cincinnati,Cincinnati Bearcats,Cincinnati,Cincinnati,Cincinnati
Charlotte U,Charlotte 49ers,Charlotte U,Charlotte U,Charlotte U
Clemson,Clemson Tigers,Clemson,Clemson,Clemson
Cleveland State,Cleveland State Vikings,Cleveland State,Cleveland State,Cleveland State
Colgate,,Colgate,Colgate,Colgate
College Of Charleston,College of Charleston Cougars,College Of Charleston,College Of Charleston,College Of Charleston
Colorado,Colorado Buffaloes,Colorado,Colorado,Colorado
Colorado State,Colorado State Rams,Colorado State,Colorado State,Colorado State
Connecticut,Connecticut Huskies,Connecticut,Connecticut,Connecticut
Coppin State,Coppin State Eagles,Coppin State,Coppin State,Coppin State
Cornell,,Cornell,Cornell,Cornell
Creighton,Creighton Bluejays,Creighton,Creighton,Creighton
Davidson,Davidson Wildcats,Davidson,Davidson,Davidson
Dayton,Dayton Flyers,Dayton,Dayton,Dayton
Delaware State,Delaware State Hornets,Delaware State,Delaware State,Delaware State
DePaul,DePaul Blue Demons,DePaul,DePaul,DePaul
Duke,Duke Blue Devils,Duke,Duke,Duke
Duquesne,Duquesne Dukes,Duquesne,Duquesne,Duquesne
East Carolina,East Carolina Pirates,East Carolina,East Carolina,East Carolina
Fairfield,Fairfield Stags,Fairfield,Fairfield,Fairfield
Fairleigh Dickinson,Fairleigh Dickinson Knights,Fairleigh Dickinson,Fairleigh Dickinson,Fairleigh Dickinson
Florida,Florida Gators,Florida,Florida,Florida
Florida Atlantic,Florida Atlantic Owls,Florida Atlantic,Florida Atlantic,Florida Atlantic
Florida International,FIU Panthers,Florida International,Florida International,Florida International
Fordham,,Fordham,Fordham,Fordham
Fresno State,Fresno St Bulldogs,Fresno State,Fresno State,Fresno State
George Mason,George Mason Patriots,George Mason,George Mason,George Mason
George Washington,George Washington Colonials,George Washington,George Washington,George Washington
Georgetown,Georgetown Hoyas,Georgetown,Georgetown,Georgetown
Georgia,Georgia Bulldogs,Georgia,Georgia,Georgia
Georgia Tech,Georgia Tech Yellow Jackets,Georgia Tech,Georgia Tech,Georgia Tech
Gonzaga,Gonzaga Bulldogs,Gonzaga,Gonzaga,Gonzaga
Grambling,Grambling St Tigers,Grambling,Grambling,Grambling
Grand Canyon,Grand Canyon Antelopes,Grand Canyon,Grand Canyon,Grand Canyon
Hawaii,Hawaii Rainbow Warriors,Hawaii,Hawaii,Hawaii
Houston,,Houston,Houston,Houston
Howard,Howard Bison,Howard,Howard,Howard
Illinois,Illinois Fighting Illini,Illinois,Illinois,Illinois
Indiana,Indiana Hoosiers,Indiana,Indiana,Indiana
Iona,,Iona,Iona,Iona
Iowa,Iowa Hawkeyes,Iowa,Iowa,Iowa
Iowa State,Iowa State Cyclones,Iowa State,Iowa State,Iowa State
Jackson State,Jackson State Tigers,Jackson State,Jackson State,Jackson State
Kentucky,Kentucky Wildcats,Kentucky,Kentucky,Kentucky
Kansas,Kansas Jayhawks,Kansas,Kansas,Kansas
Kansas State,Kansas State Wildcats,Kansas State,Kansas State,Kansas State
Kent State,Kent State Golden Flashes,Kent State,Kent State,Kent State
